# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:301
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\dialog_category.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\fragment_mine.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\fragment_video_list.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_login.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_video.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_video_detail.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\lib_common\intermediates\bundles\release\res\layout\activity_base_web.xml:0
-keep class com.sunsh.baselibrary.widgets.overscroll.OverScrollLayout { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\lib_common\intermediates\bundles\release\res\layout\pop_citypicker.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\lib_common\intermediates\bundles\release\res\layout\singlepick.xml:0
-keep class com.sunsh.baselibrary.widgets.pickview.widget.wheel.WheelView { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\lib_common\intermediates\bundles\release\res\layout\activity_swipe.xml:0
-keep class com.sunsh.baselibrary.widgets.swipeback.SwipeBackLayout { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:66
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\lib_common\intermediates\bundles\release\res\layout\activity_base_web.xml:0
-keep class com.tencent.smtt.sdk.WebView { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:53
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_video.xml:0
-keepclassmembers class * { *** bottomLeft(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_video.xml:0
-keepclassmembers class * { *** bottomRight(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_video.xml:0
-keepclassmembers class * { *** chooseArticles(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_video.xml:0
-keepclassmembers class * { *** chooseClassify(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\activity_choose_articles.xml:0
-keepclassmembers class * { *** confirm(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_video_detail.xml:0
-keepclassmembers class * { *** delete(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_login.xml:0
-keepclassmembers class * { *** forgetPsw(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\activity_main.xml:0
-keepclassmembers class * { *** goCamera(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_spalash.xml:0
-keepclassmembers class * { *** jump(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_login.xml:0
-keepclassmembers class * { *** login(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_activity_setting.xml:0
-keepclassmembers class * { *** openBeauty(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_activity_setting.xml:0
-keepclassmembers class * { *** openFaceDetect(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_video_detail.xml:0
-keepclassmembers class * { *** reason(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_video.xml:0
-keepclassmembers class * { *** save(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_video_detail.xml:0
-keepclassmembers class * { *** share(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_login.xml:0
-keepclassmembers class * { *** showPsw(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_activity_setting.xml:0
-keepclassmembers class * { *** start(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\activity_sys_setting.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_login.xml:0
-keepclassmembers class * { *** userAgreement(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\activity_video_play.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_video.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_video_detail.xml:0
-keepclassmembers class * { *** videoPlay(...); }

